/* Generated with GIMP Palette Export */
.HarmoniellePink { color: rgb(245, 161, 211); }
.LumianaBlue { color: rgb(149, 218, 249); }
.FurenzuYellow { color: rgb(250, 251, 125); }
.ParadiaGreen { color: rgb(184, 248, 214); }
.AugustineOrange { color: rgb(250, 198, 112); }
.AllisonPurple { color: rgb(180, 159, 234); }
.NijiRakuDarkBlue { color: rgb(3, 37, 111); }
.SunflowerYellow { color: rgb(253, 255, 40); }
.SunflowerOrange { color: rgb(255, 169, 40); }
.SunflowerOutline { color: rgb(100, 74, 27); }
.Red { color: rgb(231, 85, 123); }
.Orange { color: rgb(227, 152, 83); }
.Yellow { color: rgb(234, 220, 32); }
.Green { color: rgb(31, 167, 128); }
.Blue { color: rgb(92, 195, 216); }
.Indigo { color: rgb(96, 112, 172); }
.Violet { color: rgb(166, 98, 164); }
